"","kudos_count","kilojoules","average_heartrate","energy_per_hr"
"1",0,641.4,151.2,4.24206349206349
"2",0,763.1,135.9,5.61515820456218
"3",3,1114.6,143,7.79440559440559
"4",0,450.6,150.5,2.99401993355482
"5",11,1547.7,147.1,10.5214140040789
"6",0,1532.7,127.8,11.9929577464789
"7",0,939.9,140.2,6.70399429386591
"8",11,2020.4,115.6,17.477508650519
"9",3,771,132.2,5.8320726172466
"10",7,1756.5,134.2,13.0886736214605
"11",0,2538.8,151.8,16.7246376811594
"12",10,869.3,160.1,5.42973141786384
"13",0,683.9,151.4,4.51717305151915
"14",0,493.7,137.4,3.59315866084425
"15",0,97.8,137.2,0.712827988338192
"16",0,430.2,174.3,2.46815834767642
"17",9,957.4,157.1,6.0942075111394
"18",0,2202.8,153.6,14.3411458333333
"19",11,249.9,112.4,2.22330960854093
"20",2,175.1,181.7,0.963676389653275
"21",0,630.7,109.6,5.75456204379562
"22",3,602.3,134.4,4.48139880952381
"23",6,631.8,151.6,4.16754617414248
"24",2,359.8,137.9,2.60913705583756
"25",1,2636.6,123.7,21.3144704931285
"26",4,418.8,139.2,3.00862068965517
"27",0,1612.2,142.7,11.2978276103714
"28",0,1104.7,150,7.36466666666667
"29",0,341.1,127.2,2.68160377358491
"30",1,135.2,131.3,1.02970297029703
"31",1,553.3,145,3.81586206896552
"32",0,818.3,141.6,5.77895480225989
"33",0,865.7,136.1,6.36076414401176
"34",0,1353.5,133.9,10.1082897684839
"35",0,674.2,156,4.32179487179487
"36",1,471.1,151.4,3.1116248348745
"37",1,762.4,142.6,5.34642356241234
"38",0,1140.3,69,16.5260869565217
"39",2,731.1,151,4.84172185430464
"40",0,343.7,138.3,2.48517715112075
"41",0,272.5,148.1,1.83997299122215
"42",1,90.1,120.2,0.749584026622296
"43",2,1235.1,147.2,8.390625
"44",0,649.8,121.2,5.36138613861386
"45",0,831.3,141.2,5.88739376770538
"46",1,1422.4,145.1,9.80289455547898
"47",2,814.4,117.6,6.92517006802721
"48",0,129.1,133.6,0.966317365269461
"49",11,1790.7,134.5,13.3137546468401
"50",0,502.8,129.1,3.89465530596437
"51",2,35.7,147.3,0.242362525458248
"52",11,1151.5,139.6,8.24856733524355
"53",3,439.4,135.1,3.25240562546262
"54",0,802,154.5,5.19093851132686
"55",7,395.8,155.7,2.54206807964033
"56",21,1856.2,140.5,13.2113879003559
"57",3,281.5,129.3,2.17710750193349
"58",2,693,151,4.58940397350993
"59",0,277.6,150.2,1.84820239680426
"60",2,715,146.3,4.88721804511278
"61",0,1010.3,173.5,5.82305475504323
"62",0,664.9,163.1,4.07664009809933
"63",0,1629.9,142,11.4781690140845
"64",0,950.4,117.5,8.08851063829787
"65",1,1067.3,139,7.67841726618705
"66",10,603.2,120.9,4.98924731182796
"67",0,1057.5,122.9,8.60455655004068
"68",7,921.4,158.5,5.81324921135647
"69",1,489.4,141.1,3.46846208362863
"70",8,1462,129.9,11.2548113933795
"71",1,993.6,126.8,7.83596214511041
"72",1,1058.3,161.6,6.54888613861386
"73",14,596.6,156.7,3.80727504786216
"74",0,363,160.4,2.26309226932668
"75",0,767.3,139.5,5.50035842293907
"76",5,1061.2,137.9,7.69543147208122
"77",3,1548.8,147.1,10.5288919102651
"78",3,2006.4,125.2,16.0255591054313
"79",4,1170,84.4,13.8625592417062
"80",9,3371.8,147.2,22.90625
"81",1,1508.8,139.1,10.8468727534148
"82",6,1709.1,172.9,9.8849045691151
"83",3,1091.4,138.1,7.90296886314265
"84",4,866.2,145.2,5.96556473829201
"85",57,704.9,137.2,5.13775510204082
"86",5,765.4,118.2,6.47546531302876
"87",0,667.7,146.5,4.55767918088737
"88",0,384.9,114.3,3.36745406824147
"89",1,828,116.5,7.10729613733906
"90",103,1181.7,148.8,7.94153225806452
"91",2,93.5,137.1,0.681983953318746
"92",17,208.3,152.4,1.36679790026247
"93",0,385.1,154.3,2.49578742709008
"94",22,2461.5,146.8,16.7677111716621
"95",0,11.2,151.4,0.0739762219286658
"96",27,3030.1,147.8,20.5013531799729
"97",1,564.4,112.8,5.00354609929078
"98",0,596.7,132.2,4.51361573373676
"99",7,1077.6,124.3,8.66934835076428
"100",1,671.2,100.8,6.65873015873016
"101",6,1094.3,134,8.16641791044776
"102",3,347.9,134.5,2.58661710037175
"103",0,1013.5,147.2,6.8851902173913
"104",1,1758,160,10.9875
"105",1,856.3,169.1,5.06386753400355
"106",1,501.9,152.8,3.28468586387435
"107",0,337.2,110,3.06545454545455
"108",0,1391.4,147.7,9.42044685172647
"109",3,627.9,139.3,4.50753768844221
"110",3,495.8,133.6,3.71107784431138
"111",18,894.8,137.6,6.50290697674419
"112",0,636.3,142,4.48098591549296
"113",0,644.2,144.5,4.45813148788927
"114",5,580.8,112.3,5.17186108637578
"115",29,1144.3,137.9,8.29804205946338
"116",0,292.4,138.1,2.11730629978277
"117",0,651.5,154.4,4.21955958549223
"118",13,519.7,148.2,3.50674763832659
"119",4,1134.5,127.3,8.91201885310291
"120",9,681.2,158.9,4.28697293895532
"121",7,583.3,122.2,4.77332242225859
"122",1,1064.1,135.2,7.87056213017751
"123",11,2118.1,134.2,15.7831594634873
"124",0,256.4,125.3,2.0462889066241
"125",4,866.6,140.9,6.15046132008517
"126",6,351.7,150.6,2.33532536520584
"127",6,2636.6,114.4,23.0472027972028
"128",5,5195.6,132.2,39.3010590015129
"129",0,860.2,128.7,6.68376068376068
"130",0,2009.4,133.7,15.0291697830965
"131",2,492.4,136.3,3.61261922230374
"132",11,1286.8,140,9.19142857142857
"133",26,1340.7,150,8.938
"134",0,437.5,140.2,3.12054208273894
"135",0,169.4,37.1,4.56603773584906
"136",52,1758.1,154,11.4162337662338
"137",8,200.4,117.5,1.70553191489362
"138",0,108.1,173.1,0.624494511842865
"139",0,474.3,153.5,3.08990228013029
"140",0,248.1,128.3,1.93374902572097
"141",155,700.1,149.7,4.67668670674683
"142",0,224.3,134.2,1.67138599105812
"143",4,370,121.3,3.05028854080791
"144",12,1657.9,185.3,8.94711279007016
"145",0,365.6,132.6,2.75716440422323
"146",3,1720.9,116.4,14.7843642611684
"147",9,230.2,150.1,1.53364423717522
"148",4,5114.5,93.4,54.7591006423983
"149",15,337.2,97.6,3.45491803278689
"150",0,465.4,151.6,3.06992084432718
"151",1,534.6,139.9,3.82130092923517
"152",0,1307.7,129.3,10.1136890951276
"153",0,1505.6,151.4,9.9445178335535
"154",1,267,136,1.96323529411765
"155",1,1418,154.9,9.15429309231762
"156",1,507.5,144,3.52430555555556
"157",0,2157.4,136.8,15.7704678362573
"158",16,2398.7,157.5,15.2298412698413
"159",1,1765,146.7,12.0313565098841
"160",0,267.2,121.9,2.19196062346185
"161",6,692.7,149.8,4.6241655540721
"162",24,1281.1,142.8,8.97128851540616
"163",0,89.6,133.7,0.670157068062827
"164",3,1526.7,141.4,10.7970297029703
"165",7,122.9,140.1,0.877230549607423
"166",6,623.1,154.6,4.03040103492885
"167",3,553.5,125.8,4.39984101748808
"168",1,558.9,138.9,4.02375809935205
"169",50,1929.9,153.5,12.5726384364821
"170",1,411.8,134,3.07313432835821
"171",3,1115.2,153.7,7.25569290826285
"172",11,1775,151.5,11.7161716171617
"173",0,426.5,143.5,2.97212543554007
"174",2,577.5,138.6,4.16666666666667
"175",1,161.3,66,2.44393939393939
"176",0,1051.3,71.2,14.7654494382022
"177",0,2199,144.7,15.1969592259848
"178",0,755.7,132.9,5.686230248307
"179",3,1111.2,125,8.8896
"180",0,127.5,130,0.980769230769231
"181",5,1009,131.8,7.65553869499241
"182",2,1854.9,131.6,14.0949848024316
"183",0,40.3,98.7,0.408308004052685
"184",0,166.5,138.4,1.20303468208092
"185",1,1725.3,149.6,11.5327540106952
"186",0,1373,143.3,9.58129797627355
"187",0,778.7,111.6,6.97759856630824
"188",25,4552.3,164.6,27.6567436208992
"189",0,932.4,146.9,6.34717494894486
"190",10,1096.8,145.9,7.51747772446881
"191",0,435.7,142.2,3.06399437412096
"192",10,783.4,153.3,5.1102413568167
"193",1,2193.5,136.4,16.0813782991202
"194",0,1445.5,124.3,11.6291230893001
"195",0,1409.2,141.3,9.97310686482661
"196",5,1961.7,137.6,14.2565406976744
"197",0,728.2,153.7,4.73780091086532
"198",0,140.2,189.2,0.741014799154334
"199",4,3865.3,127.5,30.3160784313725
"200",0,121.5,127.1,0.955940204563336
"201",12,496,147.9,3.35361730899256
"202",2,594.4,147.6,4.02710027100271
"203",0,92.5,108.1,0.855689176688252
"204",18,473.8,180.4,2.62638580931264
"205",5,1886,142.7,13.2165381920112
"206",2,867.8,152.5,5.69049180327869
"207",0,1078.1,148.9,7.24042981867025
"208",3,1022.5,132.4,7.72280966767372
"209",2,1253.3,129.6,9.67052469135803
"210",1,335.2,148,2.26486486486486
"211",1,542.5,162.6,3.33640836408364
"212",16,803.8,134.1,5.99403430275914
"213",6,1123.9,154.4,7.27914507772021
"214",0,635.3,148,4.29256756756757
"215",0,320.4,113.6,2.82042253521127
"216",0,2153.3,122.9,17.5207485760781
"217",11,21,128,0.1640625
"218",9,1179.5,142.8,8.25980392156863
"219",3,1217.3,132.4,9.1941087613293
"220",46,3016,143.3,21.0467550593161
"221",3,202,89.7,2.25195094760312
"222",2,1952.5,145,13.4655172413793
"223",31,1284.4,117.2,10.9590443686007
"224",1,694.4,148.5,4.67609427609428
"225",0,0.1,116,0.000862068965517241
"226",7,495.9,145.3,3.41293874741913
"227",0,891.2,99.7,8.93881644934804
"228",12,1168.2,148.2,7.88259109311741
"229",0,1559.1,149.3,10.4427327528466
"230",0,351.6,138.2,2.54413892908828
"231",9,700.4,150.7,4.64764432647644
"232",0,161.4,132.2,1.22087745839637
"233",0,92.4,116.2,0.795180722891566
"234",0,80.6,113.8,0.708260105448155
"235",0,828.1,138.4,5.98338150289017
"236",3,846.9,137.9,6.14140681653372
"237",3,25.1,96.8,0.259297520661157
"238",5,531,137.2,3.87026239067055
"239",1,1113.8,145,7.68137931034483
"240",2,460.8,113.4,4.06349206349206
"241",4,441,120.3,3.66583541147132
"242",12,899.9,151.3,5.9477858559154
"243",0,364.8,159.1,2.2928975487115
"244",1,929.4,159.5,5.8269592476489
"245",15,1688.9,147.7,11.4346648612051
"246",0,209.4,133.4,1.56971514242879
"247",0,874.5,136.8,6.39254385964912
"248",0,336.5,146.3,2.30006835269993
"249",3,1833.2,148.1,12.3781228899392
"250",1,1271.9,166,7.66204819277108
"251",0,344.2,108.1,3.1840888066605
"252",0,493.4,144.2,3.42163661581137
"253",0,66.7,148.4,0.449460916442048
"254",0,5.6,68,0.0823529411764706
"255",0,2041.7,146.9,13.8985704560926
"256",1,500.1,125.5,3.98486055776892
"257",0,478.8,129.6,3.69444444444444
"258",0,1754.7,160.8,10.9123134328358
"259",4,1006.2,110.2,9.13067150635209
"260",0,347,154.7,2.24305106658048
"261",1,206.8,122.2,1.69230769230769
"262",5,3464.6,141.5,24.4848056537102
"263",0,784.9,157.2,4.99300254452926
"264",0,1344.1,118.5,11.3426160337553
"265",19,1207.7,142,8.50492957746479
"266",3,1183.9,133.3,8.8814703675919
"267",5,835.2,144.3,5.78794178794179
"268",1,604.2,132.5,4.56
"269",5,331.6,141.3,2.34677990092003
"270",5,1266.7,131.4,9.6400304414003
"271",0,333.6,141.8,2.35260930888575
"272",1,1090.9,164.4,6.63564476885645
"273",12,864.7,150.3,5.75316034597472
"274",8,231,145.9,1.5832762165867
"275",1,40.1,130.4,0.307515337423313
"276",0,2286.3,149.7,15.2725450901804
"277",7,593.3,137.1,4.32749817651349
"278",0,315.2,134.3,2.3469843633656
"279",0,1142.8,162.4,7.03694581280788
"280",0,273.2,112,2.43928571428571
"281",10,1785.2,141.6,12.6073446327684
"282",0,930.6,107.7,8.64066852367688
"283",8,1471.5,147.3,9.989816700611
"284",0,1569.3,132.6,11.8348416289593
"285",7,1135.5,181.5,6.25619834710744
"286",4,1108.1,121.3,9.13520197856554
"287",6,616.2,126.5,4.87114624505929
"288",25,1183.9,183,6.46939890710383
"289",1,150.2,140.4,1.06980056980057
"290",5,1054.9,149,7.07986577181208
"291",4,871.3,123.4,7.06077795786062
"292",30,2109.4,135.9,15.5217071376012
"293",0,881.2,145.7,6.04804392587509
"294",2,221.6,134.4,1.64880952380952
"295",0,501.8,99.4,5.04828973843058
"296",7,1493.5,141.1,10.5846917080085
"297",1,236.8,123.4,1.91896272285251
"298",4,817.3,137.2,5.9569970845481
"299",5,44.7,131.1,0.340961098398169
"300",0,645.5,122.4,5.27369281045752
"301",0,838.2,136.8,6.12719298245614
"302",1,1610.7,158.2,10.1814159292035
"303",0,1060.5,154.7,6.8552036199095
"304",1,948.4,149.8,6.33110814419226
"305",7,298,133,2.2406015037594
"306",0,140.4,114.5,1.22620087336245
"307",2,1334.6,161.4,8.26889714993804
"308",0,1765.1,127.8,13.8114241001565
"309",0,1138.5,162.6,7.00184501845018
"310",0,1003.3,124.6,8.05216693418941
"311",15,2038.3,150.4,13.5525265957447
"312",0,750.3,151.3,4.95902181097158
"313",1,829.4,147.8,5.61163734776725
"314",0,2240.7,169.4,13.2272727272727
"315",0,898.4,157.2,5.71501272264631
"316",8,898,151.7,5.91957811470007
"317",0,2160.9,146.9,14.7100068073519
"318",2,3533.6,151,23.4013245033113
"319",4,499,143.2,3.48463687150838
"320",0,401.6,133.4,3.01049475262369
"321",1,503.3,121.9,4.12879409351928
"322",0,1063.9,139.9,7.60471765546819
"323",2,834.1,89.3,9.34042553191489
"324",0,1409.7,165,8.54363636363636
"325",29,525.1,163.1,3.21949724095647
"326",9,867.8,134.3,6.46165301563663
"327",0,1153.2,160.1,7.20299812617114
"328",86,1439.2,138.3,10.4063629790311
"329",0,29.9,113.3,0.263901147396293
"330",16,1227.9,135.6,9.05530973451328
"331",12,1354.8,112.9,12
"332",9,2174.4,143.5,15.1526132404181
"333",1,272.3,124.8,2.18189102564103
"334",0,1030.7,151.7,6.79433091628214
"335",19,1799.6,136,13.2323529411765
"336",0,690,125.7,5.48926014319809
"337",14,857.1,118.1,7.25740897544454
"338",3,1487.2,132.1,11.2581377744133
"339",1,1276.1,145.2,8.78856749311295
"340",0,574.6,149.2,3.85120643431635
"341",11,2416.5,146.4,16.5061475409836
"342",3,139.6,100.1,1.39460539460539
"343",38,1486.7,122,12.1860655737705
"344",0,885.5,161,5.5
"345",0,43,141.6,0.303672316384181
"346",0,1276.6,144.2,8.85298196948682
"347",7,1254.7,161.7,7.75943104514533
"348",5,1668.7,130.3,12.8066001534919
"349",9,522.3,151,3.45894039735099
"350",0,280.6,138.1,2.03186097031137
"351",39,2714.5,161.9,16.7665225447807
"352",2,187.8,119.2,1.5755033557047
"353",2,1008.4,123.9,8.13882163034705
"354",1,295.8,150.8,1.96153846153846
"355",7,907.5,130.2,6.97004608294931
"356",0,119.5,159.6,0.74874686716792
"357",9,966,143.3,6.74110258199581
"358",12,2061.7,152.2,13.5459921156373
"359",0,883.6,122.2,7.23076923076923
"360",1,1745.8,130.7,13.3573068094874
"361",0,27.5,108.7,0.252989880404784
"362",0,79.2,166,0.47710843373494
"363",8,1388,147.4,9.41655359565807
"364",0,828.4,105,7.88952380952381
"365",3,469.8,153.2,3.06657963446475
"366",0,647.8,117.5,5.5131914893617
"367",0,746.6,145.4,5.13480055020633
"368",1,8.8,150.5,0.0584717607973422
"369",1,228,169.7,1.34354743665292
"370",12,2082.9,110.5,18.8497737556561
"371",1,1569.6,103.5,15.1652173913043
"372",1,633.3,143.6,4.41016713091922
"373",1,1691.5,149.7,11.2992651970608
"374",0,1149.9,150.4,7.64561170212766
"375",11,71.8,111.8,0.64221824686941
"376",17,1365.7,124.9,10.9343474779824
"377",9,1646.9,146.7,11.2263122017723
"378",0,630.9,147.8,4.26860622462787
"379",4,842.4,152.5,5.52393442622951
"380",4,1130.2,153.4,7.36766623207301
"381",0,5849.3,141.3,41.3963198867657
"382",29,764.6,152.7,5.00720366732155
"383",0,2117.8,160.5,13.195015576324
"384",36,249.5,104.8,2.38072519083969
"385",3,1006.2,156.4,6.43350383631714
"386",16,795.6,120.7,6.59154929577465
"387",0,2744.3,138.5,19.814440433213
"388",5,651.3,135.3,4.81374722838137
"389",0,166.2,105.3,1.57834757834758
"390",0,1955.9,148.8,13.1444892473118
"391",7,843.6,142.1,5.93666432090077
"392",21,523.3,132.2,3.95839636913767
"393",6,931.1,125.7,7.40731901352426
"394",0,290.7,134.9,2.15492957746479
"395",0,122.8,144.6,0.84923928077455
"396",0,360.6,138,2.61304347826087
"397",0,378.9,121.8,3.11083743842365
"398",5,936.7,137.5,6.81236363636364
"399",2,2260,148.9,15.1779717931498
"400",1,1163.8,118.9,9.78805719091674
"401",0,522,90.9,5.74257425742574
"402",4,576.4,129,4.46821705426357
"403",0,1064.8,167.5,6.35701492537313
"404",1,975.6,155.3,6.28203477141017
"405",4,248,103.1,2.40543161978662
"406",1,319.6,133.5,2.3940074906367
"407",13,952.5,138.2,6.89218523878437
"408",0,442.4,143.4,3.08507670850767
"409",0,693.2,108.1,6.41258094357077
"410",0,724.9,115.4,6.28162911611785
"411",15,946.2,128.2,7.38065522620905
"412",2,371.5,138.4,2.68424855491329
"413",0,1034.6,147.2,7.02853260869565
"414",0,433.6,131.1,3.30739893211289
"415",0,1001.8,144.5,6.93287197231834
"416",8,2016.4,160,12.6025
"417",4,1546.5,134.9,11.46404744255
"418",77,2663.2,144,18.4944444444444
"419",1,626.3,143.9,4.35232800555942
"420",2,441.1,124.9,3.53162530024019
"421",0,191,136.1,1.40337986774431
"422",0,1437.3,153,9.39411764705882
"423",4,2023.7,147.2,13.7479619565217
"424",0,132.9,143,0.929370629370629
"425",0,1814.6,119.2,15.2231543624161
"426",3,1265.7,143.5,8.82020905923345
"427",54,561.6,144.3,3.89189189189189
"428",0,982.3,156.8,6.26466836734694
"429",1,2165.1,114.6,18.8926701570681
"430",0,1172.4,147,7.97551020408163
"431",0,898.7,147.7,6.08463100880163
"432",2,306.4,163.9,1.86943258084198
"433",0,1099.9,159.2,6.90891959798995
"434",5,3898.9,127.2,30.6517295597484
"435",0,773.3,146.4,5.28210382513661
"436",0,303.2,135.6,2.23598820058997
"437",0,344.1,116.4,2.95618556701031
"438",14,112.8,122.3,0.922322158626329
"439",42,447.5,125.7,3.56006364359586
"440",0,1458.1,147.3,9.89884589273591
"441",0,216.3,140,1.545
"442",0,524.4,108,4.85555555555556
"443",0,1045.2,137.8,7.58490566037736
"444",31,631.2,149.1,4.23340040241449
"445",0,1.6,65.8,0.0243161094224924
"446",0,523.4,119.3,4.3872590108969
"447",0,344.8,140,2.46285714285714
"448",6,289.5,161.9,1.7881408276714
"449",5,1856.4,145.8,12.7325102880658
"450",2,786,114.9,6.84073107049608
"451",0,4663.5,135.8,34.340942562592
"452",3,1794,147.3,12.1792260692464
"453",0,5,72,0.0694444444444444
"454",5,1135,155.1,7.31785944551902
"455",2,1112.7,136.9,8.12783053323594
"456",0,615.6,132.3,4.6530612244898
"457",6,930,137.7,6.75381263616558
"458",9,952.7,159,5.99182389937107
"459",0,185.3,177.9,1.0415964024733
"460",30,1540.7,117.5,13.1123404255319
"461",2,852.5,158.3,5.38534428300695
"462",0,363.7,120.8,3.01076158940397
"463",5,987.1,141.1,6.99574769666903
"464",0,1609.4,121.2,13.2788778877888
"465",0,769,144.7,5.31444367657222
"466",6,2257.6,144.8,15.5911602209945
"467",11,708,137.4,5.1528384279476
"468",4,86.3,103.7,0.832208293153327
"469",0,1668.6,131.6,12.6793313069909
"470",7,1152.7,135.3,8.51958610495196
"471",4,369.6,146.1,2.52977412731006
"472",4,535.7,161.7,3.31292517006803
"473",3,1468.7,134.3,10.9359642591214
"474",1,251.1,121.4,2.06836902800659
"475",6,1685.4,134.3,12.5495160089352
"476",17,3470.7,134.8,25.7470326409496
"477",13,485.5,131.4,3.69482496194825
"478",0,1296.6,147.2,8.80842391304348
"479",2,10.4,117.8,0.0882852292020374
"480",16,293.4,136,2.15735294117647
"481",12,957.7,126.5,7.57075098814229
"482",0,1770.5,131.6,13.4536474164134
"483",0,1178.1,168.8,6.9792654028436
"484",13,1569.1,136.3,11.512105649303
"485",0,640.5,129.3,4.95359628770302
"486",8,950,139.4,6.81492109038737
"487",5,391.8,54.3,7.21546961325967
"488",0,191.6,129.7,1.47725520431766
"489",10,606.6,151.6,4.00131926121372
"490",8,1325.5,126.4,10.4865506329114
"491",6,504.4,154.5,3.26472491909385
"492",0,2402.3,135.6,17.7160766961652
"493",0,1063.3,120.3,8.83873649210308
"494",5,804.9,133.8,6.01569506726457
"495",0,325.9,146,2.23219178082192
"496",3,667,145.5,4.58419243986254
"497",0,1716.2,100.7,17.0427010923535
"498",15,866,137.2,6.31195335276968
"499",10,945.5,150.8,6.26989389920424
"500",4,465.1,110.9,4.19386834986474
"501",0,308.2,122.7,2.5118174409128
"502",12,2223,142.6,15.5890603085554
"503",1,0.1,64.7,0.00154559505409583
"504",0,1140.3,69,16.5260869565217
"505",4,430.5,138,3.1195652173913
"506",0,636.7,154.9,4.1103938024532
"507",11,688.7,172.5,3.99246376811594
"508",2,469.1,164.7,2.84820886460231
"509",14,1054.3,131.6,8.01139817629179
"510",1,519.3,144.2,3.60124826629681
"511",8,844.9,153.1,5.51861528412802
"512",0,491.4,124.6,3.9438202247191
"513",0,762.3,67.4,11.3100890207715
"514",2,1067.6,137.4,7.77001455604076
"515",1,1104.8,146.8,7.52588555858311
"516",3,257.5,119.9,2.14762301918265
"517",4,528.2,106.8,4.94569288389513
"518",0,277.3,134.5,2.06171003717472
"519",0,4884.3,155.5,31.4102893890675
"520",0,1010.1,131.7,7.66970387243736
"521",0,2119.7,146.6,14.4590723055935
"522",4,2398.3,148.2,16.1828609986505
"523",1,1222.9,116.9,10.4610778443114
"524",6,328.5,115,2.85652173913043
"525",1,1168.1,105.5,11.0720379146919
"526",15,1280.2,133.2,9.61111111111111
"527",3,845.1,152.5,5.5416393442623
"528",0,551.3,133.5,4.12958801498127
"529",4,1828.4,149.4,12.2382864792503
"530",2,606.5,146.1,4.15126625598905
"531",12,222.3,124.9,1.77982385908727
"532",1,776.9,127.2,6.10770440251572
"533",0,1584.2,140.3,11.2915181753386
"534",1,591.2,142.6,4.14586255259467
"535",0,858.3,109.9,7.8098271155596
"536",5,391.8,54.3,7.21546961325967
"537",7,412.3,109.6,3.76186131386861
"538",0,874.2,157.4,5.55400254129606
"539",2,823.4,123.1,6.68887083671812
"540",0,505,100.5,5.02487562189055
"541",5,3360.3,108.9,30.8567493112948
"542",0,75.1,150.5,0.499003322259136
"543",2,651.1,152.7,4.26391617550753
"544",3,1948.6,146.3,13.3192071086808
"545",0,471.4,152.7,3.08709888670596
"546",1,424,145.9,2.9061000685401
"547",0,881.6,157.3,5.60457724094088
"548",0,790.8,142.7,5.541695865452
"549",0,816.3,123.3,6.62043795620438
"550",0,150.5,120.6,1.24792703150912
"551",1,543,149.9,3.62241494329553
"552",7,2647.9,143.2,18.4909217877095
"553",0,405,136.7,2.96269202633504
"554",1,471.4,141.7,3.32674664784757
